R_DEF: Internal format may change without notice
local
array staff_roles
color black
color brand_bg_dark
color brand_error
color brand_orange
color brand_success
color brand_violet
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color vv_bg
color vv_err
color vv_ok
color vv_text
color white
drawable ic_error
drawable ic_ok
drawable rounded_btn
drawable status_dot_green
drawable status_dot_red
id btnAction1
id btnAction2
id btnAction3
id btnAction4
id btnAction5
id btnAnularVenta
id btnBack
id btnCancelSale
id btnCancelar
id btnCards
id btnCashier
id btnCheckBalance
id btnConsultarSaldo
id btnCustomerCard
id btnGotoRegisterStaff
id btnLogout
id btnNuevaVenta
id btnOkForm
id btnPos
id btnRecharge
id btnRegister
id btnRegisterCustomer
id btnResumen
id btnSave
id btnScan
id btnScanAndGo
id btnSeeBalance
id btnSeller
id btnStaffCard
id btnVolver
id btnWithdraw
id etAmount
id etCustomerNumber
id etCustomerUid
id etEmployeeNumber
id etInitialAmount
id etName
id etNombre
id etNumero
id groupForm
id groupNfc
id ivIcon
id progress
id rbBalance
id rbRecharge
id rbRefund
id recyclerProducts
id rgAction
id root
id rootLogin
id rootRegister
id spRol
id spRole
id tvBalance
id tvInfo
id tvLoginHint
id tvNfcMsg
id tvPrompt
id tvResultado
id tvScanStatus
id tvStatus
id tvSub
id tvTitle
id tvTitulo
id tvUid
id txtExtra
id txtMain
id txtName
id txtPrice
id txtTitulo
layout activity_admin_cards_menu
layout activity_admin_cashier_menu
layout activity_admin_customer_register
layout activity_admin_menu
layout activity_admin_ops_dev
layout activity_admin_seller_menu
layout activity_admin_staff_register
layout activity_balance
layout activity_cashier_quick_ops
layout activity_login
layout activity_main
layout activity_nfc_capture
layout activity_nfc_login
layout activity_nfc_prompt
layout activity_nfc_scan
layout activity_pos
layout activity_recharge
layout activity_register_card
layout activity_register_result
layout activity_role_menu
layout activity_seller_menu
layout activity_seller_summary
layout dialog_nfc_oneshot
layout item_product
layout item_product_summary
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string base_url
string btn_balance
string btn_sell
string btn_summary
string btn_void
string connected
string disconnected
string seller_actions
string server_label
string untitled
string welcome_title
style Theme.VayVene
xml network_security_config
xml nfc_tech_filter
